0 C C C C C C C O N O C C O C C

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1.0 0 1.0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1.0 0 1.0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1.0 0 1.0 0 0 1.0 0 0 0 0 0 0
0 0 0 0 0 1.0 0 1.0 0 0 1.0 0 0 0 0 0
0 0 0 0 0 0 1.0 0 2.0 1.0 0 0 0 0 0 0
0 0 0 0 0 0 0 2.0 0 0 0 0 0 0 0 0
0 0 0 0 0 1.0 0 1.0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1.0 0 0 0 0 1.0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1.0 0 1.0 1.0 0 0
0 0 0 0 0 0 0 0 0 0 0 1.0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1.0 0 0 1.0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0 1.0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0
