0 C C O N C C C C C N C O O C O O

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.0 0 2.0 1.0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 2.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1.0 0 0 1.0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1.0 0 1.0 0 0 0 0 0 0 0 1.0 0 0
0 0 0 0 0 1.0 0 1.0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1.0 0 1.0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1.0 0 1.0 0 1.0 0 1.0 0 0 0
0 0 0 0 0 0 0 0 1.0 0 1.0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1.0 0 1.0 0 0 0 0 0
0 0 0 0 0 0 0 0 1.0 0 1.0 0 2.0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2.0 0 0 0 0 0
0 0 0 0 0 0 0 0 1.0 0 0 0 0 0 0 0 0
0 0 0 0 0 1.0 0 0 0 0 0 0 0 0 0 2.0 1.0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0 0
